[debug] > Exec(__stopWatch network-3, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(__waitWatch network-3, None, None)
[debug] > Exec(sbtCompleteExec 699cab31-a3e2-4e87-a371-cd294a9835a2, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(sbtPopOnFailure, None, None)
[debug] > Exec(sbtReportResult 699cab31-a3e2-4e87-a371-cd294a9835a2, Some(699cab31-a3e2-4e87-a371-cd294a9835a2), Some(CommandSource(network-3)))
[debug] unmatched Processing event for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): None
[debug] unmatched json response for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): {"status":"Done","channelName":"network-3","execId":"699cab31-a3e2-4e87-a371-cd294a9835a2","commandQueue":["shell"],"exitCode":0}
[debug] > Exec(shell, None, None)
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6a1d7e03-4591-4d08-b563-b8eee3c6551b, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 63ec398b-3833-4493-9624-185490f9ad47, sbt/terminalCapabilities, {"string":"key_a1"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ebd806cb-ef88-40eb-9b95-129e7abf4c87, sbt/terminalCapabilities, {"string":"key_a3"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a6eae945-fdad-428e-a41e-8fff8eaa0c72, sbt/terminalCapabilities, {"string":"key_b2"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e4ce5cd3-8f30-43b3-baa0-c86f6d137a48, sbt/terminalCapabilities, {"string":"key_backspace"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 58abdf4f-3d5d-448b-a26a-5fac6296af17, sbt/terminalCapabilities, {"string":"key_beg"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9b56259a-f26d-4c0c-815e-61a1df10f03f, sbt/terminalCapabilities, {"string":"key_btab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b641ea85-4646-484b-8ed5-6ab57e263c65, sbt/terminalCapabilities, {"string":"key_c1"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 37ec3560-d3c0-4eb0-9c96-2d13934c8a3c, sbt/terminalCapabilities, {"string":"key_c3"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 34889b9b-ffac-4e44-9cb6-cd9681a7cda6, sbt/terminalCapabilities, {"string":"key_cancel"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4d8eb1c4-a06a-46a2-bb8a-eb3250c66d06, sbt/terminalCapabilities, {"string":"key_catab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 5ea0009f-42e3-4662-bcfc-69fb45867ced, sbt/terminalCapabilities, {"string":"key_clear"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d0828382-8f57-4c1b-8341-6a582e062ab2, sbt/terminalCapabilities, {"string":"key_close"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d3db553b-cd3e-4432-88f0-3f8ced3704f6, sbt/terminalCapabilities, {"string":"key_command"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b814fe18-1265-4805-a15a-46375b468bec, sbt/terminalCapabilities, {"string":"key_copy"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 639d5860-7326-4679-a2f2-158ac5240177, sbt/terminalCapabilities, {"string":"key_create"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e5bbad31-cb4c-44ac-902d-09222fcaa7f3, sbt/terminalCapabilities, {"string":"key_ctab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f960b4c4-515b-43e2-82ba-df3d5ce0f99f, sbt/terminalCapabilities, {"string":"key_dc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 828eafc6-2d41-49c3-a6b9-77462dcbaa38, sbt/terminalCapabilities, {"string":"key_dl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f8cd3ebb-c614-46ea-9487-ef25e431558b, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7aab3651-46b4-4784-9030-7e604ac16419, sbt/terminalCapabilities, {"string":"key_eic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 07b5e175-3b8d-423d-9d54-5f81fe639d63, sbt/terminalCapabilities, {"string":"key_end"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1ad17404-4371-41b9-aee8-02a40bdc858d, sbt/terminalCapabilities, {"string":"key_enter"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f82cb632-7728-43d1-9f8b-fef71a904f07, sbt/terminalCapabilities, {"string":"key_eol"}})
